userId,age,weight,height,bmi,heart_rate,fitness_level,goal_weight_loss,goal_muscle_gain,goal_endurance,goal_flexibility,experience_years,weekly_frequency,avg_session_duration
0,62,74.54207829329623,181.2279491882913,22.69609524057556,63,0.8472517387841254,0.6235636967859723,0.3843817072926998,0.2975346065444723,0.05671297731744318,1,1,111
1,55,84.59523995326569,165.29228995597566,30.96283609520689,80,0.02021839744032572,0.832619845547938,0.7781567509498505,0.8700121482468192,0.978618342232764,8,2,59
2,37,84.20778919602809,181.68273137428005,25.51085209213739,61,0.1433532874090464,0.9446689170495839,0.5218483217500717,0.4146619399905236,0.26455561210462697,2,5,64
3,18,67.19224224961249,170.45758517301445,23.12525182809723,98,0.22232138825158765,0.38648898112586194,0.9025984755294046,0.4499499899112276,0.6130634578841324,1,2,71
4,53,77.16288203837645,159.73821222147654,30.24062767439249,78,0.1289262976548533,0.31542835092418386,0.3637107709426226,0.5701967704178796,0.43860151346232035,4,5,77
5,21,32.2384434580679,162.56143917130169,12.19941468038688,83,0.33800761483889175,0.6747523222590207,0.3172017420692961,0.778345482025909,0.9495710534507421,5,1,80
6,54,69.5804322479533,174.2539339846965,22.915109622250025,99,0.4511592145209281,0.019987665408758737,0.44171092124884537,0.9795867288127285,0.3594444639693215,2,2,92
7,53,72.88211251578298,180.76121037518772,22.305423376077105,87,0.9167229540194608,0.9211576102371998,0.08311249263060239,0.27771856128103245,0.009356704856532616,2,4,110
8,50,80.69017248614173,165.08850344099238,29.606494092890763,73,0.004695476192547066,0.6778165367962301,0.27000797319216485,0.7351940221225949,0.9621885451174382,8,1,49
9,49,98.43833764045874,184.882521937956,28.79867838521417,63,0.952749011516985,0.44712537861762736,0.8464086724711278,0.6994792753175043,0.29743695085513366,9,6,105
10,34,73.10924158652146,179.73598712281148,22.630919318238693,85,0.5884650850687494,0.6596684120694128,0.5332062539166482,0.23053302350632987,0.39486929345022914,4,4,100
11,39,85.16927979750706,160.07742450065757,33.23707508875748,84,0.6180154289988415,0.42876870094576613,0.13547406422245023,0.29828232595603077,0.5699649107012649,9,2,74
12,42,98.6509742964855,161.38774314945297,37.87566632650254,63,0.36756187004789653,0.4358649252656268,0.8919233550156721,0.8061939890460857,0.7038885835403663,0,4,114
13,28,68.34351311559583,182.25103461295572,20.57582675485739,88,0.8681260573682142,0.16249293467637482,0.6155595642838442,0.12381998284944151,0.8480082293222344,4,6,59
