exerciseId,name,intensity,duration,equipment_required,difficulty,cardio_focus,strength_focus,flexibility_focus,calories_burned,muscle_group,space_required,skill_level,injury_risk,popularity
0,跑步_0,0.5825212709808835,36,1,0.26757859669722384,0.3390364138447002,0.49345783594479986,0.1401239241374591,0.67,8,0.25181090299254605,0.058820857867599496,0.6647502450493817,0.5452979558936734
1,深蹲_1,0.9296381086717012,11,0,0.5297988831435636,0.8678299181160875,0.01833564664778209,0.3734647661383169,0.35,5,0.24933561471959664,0.012181871095669594,0.3405723599144713,0.03458953802459086
2,卧推_2,0.9156902992635606,36,0,0.9867344571607256,0.4671117103789836,0.7730166870108943,0.3524163469707189,0.28,2,0.9648642416539138,0.6902621570556147,0.02565322014334337,0.2319821333724862
3,引体向上_3,0.2592607569900818,16,1,0.42392202972345505,0.5828214814487899,0.8969207987473496,0.33087765560800775,0.49,9,0.2650822689298533,0.044938780404904066,0.016233653301595763,0.2724377953961937
4,瑜伽_4,0.9411735329892891,37,1,0.6571731874206858,0.11223236229024414,0.7949289033455931,0.20739098558191005,0.936,8,0.3421294431743015,0.4875336657926921,0.23464118137344636,0.030110435941066216
5,平板支撑_5,0.06473311999831655,42,0,0.5766234372999974,0.8002511926974083,0.8931135181516047,0.06118888421400459,0.458,9,0.6009390590127149,0.7933333118398577,0.9378562651668003,0.7482561622209642
6,波比跳_6,0.1716247004468472,40,0,0.11118597015481757,0.49397350938806184,0.5298766330330863,0.39371899497771123,0.558,3,0.8418470770853526,0.7641658040545352,0.41630575645850754,0.3298493759005038
7,俯卧撑_7,0.5713024388950032,28,1,0.7794772004204293,0.8577046552353005,0.27610073226945986,0.7842878718629166,0.446,9,0.8031379408076288,0.5157675258985835,0.9675235053142414,0.492336452383793
8,硬拉_8,0.7776647529621963,16,0,0.0817930757153571,0.20768913531876532,0.860030137795244,0.8962794072271126,0.488,0,0.4843951385234718,0.46316769990572126,0.9590449876995076,0.9408186758646101
9,划船_9,0.21648792168083886,36,1,0.6258059692208718,0.5209915892596755,0.8063924554562251,0.6516585567610343,0.862,4,0.44165371913062834,0.37858294311088614,0.9698605901486855,0.9148021783321153
10,单车_10,0.33386833882087463,25,0,0.5961893897530965,0.7241395795588808,0.8631723429532527,0.9097165376609903,0.672,3,0.7789746392594467,0.7332111005886757,0.3404174999384847,0.9288997395145046
11,游泳_11,0.1374227218068993,10,1,0.8902774670564118,0.6424246017582257,0.38510602349209366,0.09384470784598298,0.722,8,0.5080673028575412,0.3952056186585463,0.9490508176386194,0.5973130061062636
12,拉伸_12,0.706996250734761,37,0,0.8034974713723212,0.6947656127138895,0.9454201508592324,0.027735566309419535,0.446,6,0.2909794376105618,0.9171019676668435,0.7753552964263154,0.6620191624972286
13,普拉提_13,0.3996964716026705,13,0,0.1599975413148762,0.13066366629882442,0.34176876737276096,0.7497576924436609,0.642,7,0.05950756707016802,0.8110725359379404,0.5241943444253008,0.8597741812296242
14,箭步蹲_14,0.6134802562712848,27,1,0.3486631545579384,0.6115483804677544,0.005966140818971066,0.4314338935964921,0.972,8,0.2095618519843735,0.19471741385123165,0.9709267592269815,0.3024130864849103
15,哑铃弯举_15,0.8392513859259818,24,1,0.9668061559109928,0.08026822661677313,0.10293916696012184,0.6624292063068226,0.28,0,0.7372975738369976,0.9009110613583228,0.5145518312877463,0.3503066319578405
16,仰卧起坐_16,0.520356143939666,48,1,0.6823088643313627,0.8706710272656981,0.302412696138432,0.8937593060854535,0.38,9,0.3702052321507239,0.07156252853800482,0.6111009944923514,0.24237827255518973
17,登山跑_17,0.23426256942180634,14,1,0.2479367890394144,0.24684592050718746,0.47265508002614975,0.9436025391802001,0.95,3,0.11185958882498304,0.19405258547104443,0.010226149699155473,0.0009473114232776414
18,开合跳_18,0.7770822204324995,42,1,0.7648533177618654,0.9895770615282798,0.11971610468122029,0.4044393011192855,0.634,1,0.7227681717176219,0.30756042228748415,0.7553777213581842,0.39317677623923053
19,战绳_19,0.861039175199453,25,1,0.07371280792597601,0.8335871101010793,0.4916691011863129,0.1382617579061245,0.524,2,0.3619888239048126,0.966944567516891,0.8385830906262547,0.6123857601268345
20,跑步_20,0.482534735331666,37,1,0.5127818771259892,0.15327019752861548,0.5332193291302219,0.37770827900481085,0.826,0,0.17896065132071692,0.7552970782992712,0.5658311157694909,0.33292240379798466
21,深蹲_21,0.958509719514732,34,0,0.7561016321382161,0.454870785467256,0.13537597903695564,0.09458005547342585,0.378,6,0.8876249722927216,0.8748449947174181,0.4557113195189696,0.7896001398250442
22,卧推_22,0.3603576642479248,40,1,0.6551021526627236,0.9117606615736501,0.6723674053899874,0.5002479198435114,0.842,3,0.415030258796513,0.18726739871557518,0.8726902803909165,0.4282840776508504
23,引体向上_23,0.48042055555781915,22,1,0.3878483924231678,0.3920086877857776,0.1404571026669208,0.45763973030632665,0.47,2,0.3960695627732954,0.6956161674978188,0.6344805618744689,0.2872463360145243
24,瑜伽_24,0.8896356614838623,44,1,0.3500375382514712,0.10891793499403313,0.7914985973135433,0.3607954228610627,0.448,0,0.7555081847161389,0.030675174682173623,0.7443654487247041,0.7315146230096192
25,平板支撑_25,0.4737831903133992,41,1,0.2739655699623156,0.3765759852334666,0.9651575014097199,0.010395455234604056,0.714,9,0.5272658568910601,0.9529493957937064,0.8194901056256538,0.6650455304600463
26,波比跳_26,0.47151085163253026,12,1,0.7259014005916505,0.9036637406018898,0.2670948352502299,0.1277993516828676,0.506,5,0.6891326236713119,0.487882466546409,0.36259796286790624,0.7104529990730999
27,俯卧撑_27,0.16999181033848343,58,1,0.6668632040987817,0.6035510202410393,0.6818236385748889,0.06424465693991199,0.932,4,0.607548945297341,0.3678443386510687,0.9957141910034085,0.820659020038398
28,硬拉_28,0.9264784449316783,43,0,0.3562420534184382,0.35824061732845236,0.9792654591964308,0.23390087242483748,0.696,6,0.9210334613262935,0.27824092116933075,0.5264508427858562,0.7688547125871259
29,划船_29,0.19022020286812735,55,1,0.05628449839196492,0.5302034215504031,0.054266394648734284,0.14384704566014284,0.552,0,0.1995116926232242,0.4630783136323743,0.9039959769057646,0.8270473692106
30,单车_30,0.47160853885071374,48,1,0.2572190963807842,0.6263408324595985,0.898907590987738,0.533955490750817,0.86,7,0.2180457146282806,0.9669267000130077,0.07969248856433797,0.7611083597328594
31,游泳_31,0.20171882428585908,43,1,0.42035486040280967,0.49584303962081633,0.2974636736446864,0.2595168127746986,0.78,0,0.45260924308451234,0.05347750325428091,0.7405388003525635,0.6432643437359602
32,拉伸_32,0.30051412629584084,36,1,0.6439841243857556,0.5727068625777555,0.4588948742637152,0.24284325984597044,0.398,3,0.8743475491172846,0.03130541405087395,0.7326697388286103,0.8799225351602699
33,普拉提_33,0.6168877802531492,22,0,0.9269677754402519,0.7773551819236753,0.3290471882229533,0.6687148370259872,0.702,1,0.393169803189385,0.36432472307178065,0.806427721142235,0.2215827361724947
34,箭步蹲_34,0.410313315633288,19,1,0.2052253062336432,0.3640730122648922,0.15631314954288356,0.09009998820237053,0.622,8,0.8825020530349702,0.5402397780709706,0.85585900102699,0.8896829332468301
35,哑铃弯举_35,0.6238974499303789,11,1,0.05130866183311378,0.03038283911238404,0.10876806974633213,0.6436891470845285,0.672,3,0.29276143124628773,0.0028417075382866086,0.9131877270266853,0.8707375540042669
36,仰卧起坐_36,0.23434915586657457,29,0,0.5946018436715242,0.9267692898592671,0.23801514139715152,0.47242126318133415,0.954,3,0.9086422140023608,0.702906769806942,0.9020216817471353,0.6493469754493121
37,登山跑_37,0.7357205412162624,15,0,0.20617459289731566,0.91861387766964,0.05824669632752277,0.33707314042002723,0.286,9,0.6000690273037246,0.433218600143492,0.10423286586503788,0.1395280512590752
38,开合跳_38,0.6965228727169696,28,1,0.6489964304476494,0.21100955775891228,0.3701656735171125,0.48358522058239417,0.476,6,0.45567373983976,0.9961966129734376,0.08997198027376019,0.003409764550320049
39,战绳_39,0.2078877420438664,54,1,0.863597702236331,0.8603850438750796,0.36718439993293683,0.9543471631043495,0.27,1,0.8888328939449607,0.004112299965128852,0.571591041233883,0.5201727930021924
40,跑步_40,0.0817899405302619,39,1,0.8691769642855978,0.5968076771136627,0.7361577139566453,0.8700705363969358,0.942,8,0.36237757592558917,0.27968467179171963,0.4781202319371778,0.2557335320315858
41,深蹲_41,0.3395114382042821,50,0,0.584949194867243,0.8595992016027969,0.44941268507912535,0.34320052498249143,0.376,7,0.4591969225542821,0.9404896563472046,0.3549474799949155,0.172985677257379
